"10","Japan","Tokyo Institute of Technology","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/tokyo-institute-of-technology_613_medium_1.jpg","null","null","/node/297248","https://www.titech.ac.jp/english/?utm_source=the&utm_medium=ad&utm_campaign=the_profile","Public","Very High","9,832","1,563""1,071""1"
"1978","Italy","University of Naples - Federico II","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-naples-federico-ii_432_medium.jpg","null","null","/node/294819","http://www.unina.it","Public","Very High","79,894","2,359""369""1"
"2050","Italy","LUMSA University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/lumsa-university_592560cf2aeae70239af5a86_medium_0.jpg","null","null","/node/309702","http://www.lumsa.it/en","null","null","null","null""null""1"
"2041","Italy","Alma Mater Studiorum - University of Bologna","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/alma-mater-studiorum-university-of-bologna_592560cf2aeae70239af4ac0_medium.jpg","null","null","/node/294595","http://www.unibo.it/en/","Public","Very High","63,399","2,990""4,195""1"
"2288","New Zealand","University of Otago","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-otago_474_medium_2.jpg","null","null","/node/297618","http://www.otago.ac.nz","Public","Very High","18,532","1,266""3,871""1"
"2279","New Zealand","The University of Auckland","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/the-university-of-auckland_592560cf2aeae70239af4aa8_medium_0.jpg","null","null","/node/294619","http://www.auckland.ac.nz","Public","Very High","29,641","2,047""8,568""1"
"2261","New Zealand","Victoria University of Wellington","null","","null","null","/node/297211","http://www.victoria.ac.nz/international","Public","Very High","17,085","985""3,280""1"
"2376","United States","Hult International Business School","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/hult-international-business-school_2095_medium_3.jpg","null","null","/node/294653","http://hult.edu","null","null","null","null""null""1"
"2367","United States","Maryland Institute College of Art","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/maryland-institute-college-of-art_592560de9988f300e232073b_medium.jpg","null","null","/node/293913","http://www.mica.edu","null","null","null","null""null""1"
"2313","United States","Arizona State University Online","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/asu-online_592560e89988f300e232225e_medium_24.jpg","null","null","/node/379132","https://tinyurl.com/y8talmm7","null","null","null","null""null""1"
"2340","United States","ASU - Thunderbird School of Global Management","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/thunderbird-school-of-global-management_592560cf2aeae70239af55e1_medium.jpg","null","null","/node/293638","https://thunderbird.asu.edu?sv=QS%20TopMBA.com&sd=QS-onlineprofile","null","null","null","null""null""1"
"2358","United States","George Washington University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/george-washington-university_223_medium_1.jpg","null","null","/node/294358","http://www.gwu.edu","Private","Very High","22,884","1,708""3,814""1"
"2304","United States","University at Buffalo SUNY","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-at-buffalo-suny_1888_medium_1.jpg","null","null","/node/294802","http://www.buffalo.edu","Public","Very High","27,631","1,440""5,604""1"
"3102","Singapore","Singapore Management University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/singapore-management-university_1177_medium_0.jpg","null","null","/node/297648","http://www.smu.edu.sg","Public","High","8,637","603""1,796""1"
"3139","Mexico","Universidad de las Américas Puebla (UDLAP)","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-de-las-amricas-puebla-udlap_2637_medium_0.jpg","null","null","/node/293445","http://www.udlap.mx/inicio.aspx?idioma=2","Private","Medium","6,560","506""346""1"
"3184","Mexico","Universidad Tecmilenio","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-tecmilenio_592560de9988f300e2320863_medium_0.jpg","null","null","/node/294112","http://tecmilenio.mx/en","Private","Low","15,596","2,020""5""1"
"3148","Mexico","Universidad del Valle de México (UVM)","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-del-valle-de-mxico-uvm_2670_medium.jpg","null","null","/node/293478","http://www.uvmnet.edu","Private","Low","75,892","3,709""261""1"
"3256","Mexico","Universidad Autónoma de Campeche (UACAM)","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-autnoma-de-campeche-uac_592560cf2aeae70239af5498_medium.jpg","null","null","/node/293391","http://www.uacam.mx","Public","Medium","5,984","413""10""1"
"3166","Mexico","Universidad Autónoma de Coahuila (UAdeC)","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-autnoma-de-coahuila-uadec_592560cf2aeae70239af549f_medium_0.jpg","null","null","/node/293397","http://www.uadec.mx","Public","Low","23,638","1,245""null""1"
"3229","Mexico","Universidad Tecnológica de México (UNITEC)","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-tecnolgica-de-mxico-unitec_2707_medium.jpg","null","null","/node/293515","http://www.unitec.mx","Private","Low","49,263","1,704""141""1"
"3202","Mexico","Universidad de Guadalajara (UDG)","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-de-guadalajara-udg_592560cf2aeae70239af5137_medium.jpg","null","null","/node/296848","http://www.udg.mx/en","Public","Medium","120,298","5,773""420""1"
"3175","Mexico","Benemérita Universidad Autónoma de Puebla","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/benemrita-universidad-autnoma-de-puebla_592560cf2aeae70239af5478_medium_0.jpg","null","null","/node/293359","http://www.buap.mx","Public","Medium","66,992","3,541""261""1"
"3193","Mexico","Instituto Tecnológico y de Estudios Superiores de Monterrey","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/instituto-tecnolgico-y-de-estudios-superiores-de-monterrey_592560cf2aeae70239af4cd6_medium.jpg","null","null","/node/297267","http://www.tec.mx","Private","Medium","13,376","1,822""1,412""1"
"3220","Mexico","Universidad Iberoamericana IBERO","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-iberoamericana-uia_592560cf2aeae70239af4b96_medium_0.jpg","null","null","/node/294249","http://ibero.mx/","Private","Low","12,047","914""null""1"
"3238","Mexico","Instituto Politécnico Nacional (IPN)","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/instituto-politcnico-nacional-ipn_2560_medium_0.jpg","null","null","/node/293370","http://www.ipn.mx/","Public","Very High","100,852","7,862""170""1"
"3211","Mexico","Universidad de Sonora","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-de-sonora_592560cf2aeae70239af5139_medium_0.jpg","null","null","/node/296853","http://www.uson.mx","Public","Medium","30,078","1,404""null""1"
"3247","Mexico","Universidad Anahuac","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-anahuac_592560cf2aeae70239af4a97_medium_0.jpg","null","null","/node/294636","http://www.anahuac.mx/mexico/en","Private","Low","12,063","1,171""267""1"
"3355","Norway","BI Norwegian Business School","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/bi-norwegian-business-school_56_medium_2.jpg","null","null","/node/294600","http://www.bi.edu","Private","Very High","15,348","336""1,565""1"
"3389","Uruguay","Universidad ORT Uruguay","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-ort-uruguay_470_medium_1.jpg","null","null","/node/297637","http://www.ort.edu.uy","Private","Medium","3,602","683""55""1"
"3544","Guatemala","Universidad del Valle de Guatemala (UVG)","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universidad-del-valle-de-guatemala-uvg_592560cf2aeae70239af54f1_medium.jpg","null","null","/node/293477","http://www.uvg.edu.gt","Private","Medium","3,207","204""53""1"
"3706","France","IESA","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/iesa_592560ea9988f300e2322848_medium.jpg","null","null","/node/356477","https://goo.gl/iOUo6z","null","null","null","null""null""1"
"3729","France","L'Ecole de design Nantes Atlantique","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/lecole-de-design-nantes-atlantique_2342_medium_0.jpg","null","null","/node/295301","http://en.lecolededesign.com","null","null","null","null""null""1"
"3720","France","Montpellier Business School","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/montpellier-business-school_592560e99988f300e2322502_medium.jpg","null","null","/node/373487","http://www.montpellier-bs.com/international/","null","null","null","null""null""1"
"3710","France","KEDGE Business School","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/kedge-business-school_592560e19988f300e2320ed3_medium_0.jpg","null","null","/node/374073","https://student.kedge.edu/?&utm_source=QS&utm_medium=Partner&utm_campaign=Profile%3F","null","null","null","null""null""1"
"3711","France","ESCP Europe","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/escp-europe_592560cf2aeae70239af4b44_medium.jpg","null","null","/node/294449","http://www.escpeurope.eu/","Private","Medium","4,244","130""1,978""1"
"3738","France","BSB - Burgundy School of Business","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/bsb-burgundy-school-of-business_592560cf2aeae70239af4f91_medium_3.jpg","null","null","/node/296628","http://www.bsbu.eu/","null","null","null","null""null""1"
"4030","France","BSB - Burgundy School of Business","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/bsb-burgundy-school-of-business_592560cf2aeae70239af57d7_medium.jpg","null","null","/node/374158","http://www.bsbu.eu/","null","null","null","null""null""1"
"4207","Netherlands","Erasmus University Rotterdam","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/erasmus-university-rotterdam_190_medium_2.jpg","null","null","/node/294457","http://www.eur.nl/english/?utm_source=QShome&utm_medium=Paid&utm_campaign=EURrankings","Public","Very High","23,273","2,011""5,229""1"
"4216","Netherlands","Erasmus School of Economics","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/erasmus-school-of-economics-erasmus-university-rotterdam_592560cf2aeae70239af5a8d_medium_0.jpg","null","null","/node/376456","http://www.eur.nl/en/ese/","null","null","null","null""null""1"
"4225","Netherlands","Vrije Universiteit Amsterdam","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/vrije-universiteit-amsterdam_658_medium_3.jpg","null","null","/node/297203","http://www.vuamsterdam.com","Public","Very High","23,278","2,095""1,805""1"
"4279","Netherlands","Leiden University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/leiden-university_340_medium_2.jpg","null","null","/node/294071","http://www.universiteitleiden.nl","Public","Very High","26,513","2,324""3,488""1"
"4243","Netherlands","Utrecht University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/utrecht-university_646_medium_0.jpg","null","null","/node/297215","https://www.uu.nl/en?utm_source=topuniversities.com&utm_campaign=uu.dcm.int.master.general&utm_medium=cpc&utm_term=university-website-english","Public","Very High","31,754","3,067""2,771""1"
"4270","Netherlands","University of Amsterdam","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-amsterdam_18_medium_1.jpg","null","null","/node/297816","https://www.uva.nl/en","Public","Very High","25,967","2,600""3,785""1"
"4261","Netherlands","Radboud University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/radboud-university_452_medium_1.jpg","null","null","/node/294777","http://www.ru.nl/education","Public","Very High","20,958","2,325""3,133""1"
"4234","Netherlands","University of Twente","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-twente_635_medium_1.jpg","null","null","/node/297226","https://www.utwente.nl/en/education/","Public","Very High","9,332","910""2,235""1"
"4491","Canada","Université de Montréal","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/universit-de-montral_417_medium.jpg","null","null","/node/294843","http://admission.umontreal.ca/english/","Public","Very High","39,112","2,961""9,688""1"
"4500","Canada","York University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/york-university_690_medium_3.jpg","null","null","/node/297127","http://www.yorku.ca","Public","Very High","40,325","2,357""8,932""1"
"4428","Canada","McMaster University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/mcmaster-university_397_medium_1.jpg","null","null","/node/294863","http://www.mcmaster.ca","Public","Very High","23,702","3,231""3,548""1"
"4455","Canada","University of the Fraser Valley","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-the-fraser-valley_592560e99988f300e23225e0_medium.jpg","null","null","/node/354441","http://international.ufv.ca/","null","null","null","null""null""1"
"4464","Canada","Concordia University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/concordia-university_139_medium_1.jpg","null","null","/node/294518","https://www.concordia.ca/","Public","Very High","31,324","1,329""8,729""1"
"4473","Canada","University of Guelph","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-guelph_1756_medium_2.jpg","null","null","/node/296894","http://www.uoguelph.ca","Public","Very High","21,523","1,082""1,750""1"
"4446","Canada","Emily Carr University of Art + Design","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/emily-carr-university-of-art-design_592560cf2aeae70239af57e4_medium_1.jpg","null","null","/node/293927","http://www.ecuad.ca","null","null","null","null""null""1"
"4611","United Kingdom","ESCP Europe - London","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/escp-europe-london_1891_medium.jpg","null","null","/node/296109","http://www.escpeurope.com/campus/london/","null","null","null","null""null""1"
"4581","United Kingdom","Newcastle University Business School","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/newcastle-university-business-school_592560cf2aeae70239af569e_medium.jpg","null","null","/node/296186","https://ad.doubleclick.net/ddm/clk/409562373;209836325;m","null","null","null","null""null""1"
"4620","United Kingdom","University of Essex","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-essex_200_medium_1.jpg","null","null","/node/294434","http://www.essex.ac.uk/?utm_source=crm&utm_medium=email&utm_content=listing-QS-homepage&utm_campaign=Essex18UG","Public","High","12,720","982""5,600""1"
"4582","United Kingdom","Warwick Business School","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/warwick-business-school_592560cf2aeae70239af5573_medium.jpg","null","null","/node/296277","http://www.wbs.ac.uk/courses/postgraduate/","null","null","null","null""null""1"
"4638","United Kingdom","Nottingham Business School","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/nottingham-business-school-nottingham-trent-university_14412_medium.jpg","null","null","/node/296141","http://www.ntu.ac.uk/nbs","null","null","null","null""null""1"
"4593","United Kingdom","Loughborough University - School of Business and Economics","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/business-school_3481_medium.jpg","null","null","/node/304722","http://www.lboro.ac.uk/sbe/pg","null","null","null","null""null""1"
"4665","United Kingdom","University of Derby","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-derby_707_medium.jpg","null","null","/node/297360","http://www.derby.ac.uk/international/","null","null","null","null""null""1"
"4701","United Kingdom","London South Bank University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/london-south-bank-university_592560cf2aeae70239af50e3_medium_0.jpg","null","null","/node/297533","http://www.lsbu.ac.uk/?utm_medium=Profile&utm_source=Topuniversities&utm_content=homepage&utm_term=HELM&utm_campaign=18BrandHL","null","null","10,689","727""3,579""1"
"4764","United Kingdom","City, University of London","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/city-university-of-london_354_medium_1.jpg","null","null","/node/294034","https://www.city.ac.uk/?utm_source=topuniversities&utm_medium=profile&utm_campaign=PG2018&utm_content=overview%20tab%20website%20button","Public","High","13,808","863""6,958""1"
"4872","United Kingdom","University of the Arts London","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-the-arts-london_1646_medium_1.jpg","null","null","/node/296380","http://www.arts.ac.uk?utm_source=qs&utm_medium=courselisting&utm_campaign=referralsites","Public","High","null","null""null""1"
"4746","United Kingdom","Birkbeck, University of London","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/birkbeck-university-of-london_1636_medium.jpg","null","null","/node/297511","http://www.bbk.ac.uk","Public","Very High","6,870","620""2,702""1"
"4674","United Kingdom","Westminster Business School","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/westminster-business-school-university-of-westminster_13569_medium_0.jpg","null","null","/node/295400","http://www.westminster.ac.uk/wbs","null","null","null","null""null""1"
"4773","United Kingdom","The University of Warwick","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/the-university-of-warwick_664_medium_1.jpg","null","null","/node/297197","http://www.warwick.ac.uk","Public","Very High","19,855","2,093""7,703""1"
"4728","United Kingdom","The University of Manchester","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/the-university-of-manchester_389_medium_0.jpg","null","null","/node/294871","http://www.manchester.ac.uk","Public","Very High","36,670","4,910""13,514""1"
"4782","United Kingdom","Middlesex University","null","","null","null","/node/294856","http://www.mdx.ac.uk","Public","High","16,146","847""2,455""1"
"4737","United Kingdom","Lancaster University Management School","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/lancaster-university-management-school_5190_medium.jpg","null","null","/node/296244","http://www.lancaster.ac.uk/lums","null","null","null","null""null""1"
"4719","United Kingdom","University of Bristol","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-bristol_69_medium_5.jpg","null","null","/node/294587","http://www.bristol.ac.uk","Public","Very High","20,630","2,870""5,099""1"
"4791","United Kingdom","Newcastle University","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/newcastle-university_450_medium_2.jpg","null","null","/node/294781","http://www.ncl.ac.uk?utm_source=referral-topuniversities&utm_medium=profile&utm_content=uni-hp&utm_campaign=PG3PL-topuniversities","Public","Very High","21,673","2,428""5,717""1"
"4800","United Kingdom","University of Stirling","null","https://www.topuniversities.com/sites/default/files/styles/logo_90x90/public/university-of-stirling_575_medium_2.jpg","null","null","/node/297280","https://www.stir.ac.uk/?utm_source=TopUnviersities&utm_medium=Profile&utm_campaign=QS17","Public","Very High","8,805","660""1,764""1"
